Specimen label,"1018_2"
End date,"Monday, January 24, 2022"
Thickness,"6.30000",mm
Width,"12.40000",mm
Final length,"57.11000",mm
Axial gauge length,"25.40000",mm
Transverse gauge length,"12.38000",mm
Crosshead Rate,"5.00",mm/min

Time,Extension,Load,Axial Strain,Transverse Strain
"110.000","9.167","36147.83","0.18548","0.06840"
"110.100","9.175","36123.29","0.18584","0.06840"
"110.200","9.183","36074.33","0.18620","0.06840"
"110.300","9.192","36028.68","0.18656","0.06840"
"110.400","9.200","35986.79","0.18692","0.06841"
"110.500","9.209","35937.38","0.18728","0.06841"
"110.600","9.217","35918.74","0.18764","0.06841"
"110.700","9.225","35889.61","0.18800","0.06841"
"110.800","9.234","35837.68","0.18836","0.06841"
"110.900","9.242","35786.05","0.18871","0.06842"
"111.000","9.250","35750.08","0.18907","0.06842"
"111.100","9.259","35721.34","0.18943","0.06842"
"111.200","9.267","35687.04","0.18979","0.06842"
"111.300","9.275","35638.71","0.19016","0.06842"
"111.400","9.284","35606.18","0.19052","0.06842"
"111.500","9.292","35558.20","0.19088","0.06842"
"111.600","9.300","35518.68","0.19124","0.06842"
"111.700","9.309","35490.55","0.19161","0.06843"
"111.800","9.317","35434.10","0.19197","0.06843"
"111.900","9.325","35385.99","0.19232","0.06843"
"112.000","9.334","35342.16","0.19268","0.06843"
"112.100","9.342","35322.46","0.19305","0.06843"
"112.200","9.350","35297.26","0.19341","0.06843"
"112.300","9.358","35229.43","0.19377","0.06843"
"112.400","9.367","35195.10","0.19413","0.06843"
"112.500","9.375","35140.38","0.19450","0.06843"
"112.600","9.383","35099.38","0.19486","0.06843"
"112.700","9.392","35065.60","0.19523","0.06843"
"112.800","9.400","35019.61","0.19558","0.06843"
"112.900","9.408","34983.88","0.19595","0.06843"
"113.000","9.417","34926.90","0.19631","0.06843"
"113.100","9.425","34886.77","0.19667","0.06843"
"113.200","9.434","34848.80","0.19703","0.06843"
"113.300","9.442","34798.25","0.19739","0.06843"
"113.400","9.450","34756.14","0.19776","0.06843"
"113.500","9.459","34713.37","0.19812","0.06843"
"113.600","9.467","34686.65","0.19849","0.06843"
"113.700","9.475","34636.48","0.19886","0.06843"
"113.800","9.484","34577.11","0.19923","0.06843"
"113.900","9.492","34512.73","0.19959","0.06843"
"114.000","9.500","34486.61","0.19995","0.06843"
"114.100","9.508","34453.86","0.20032","0.06843"
"114.200","9.517","34395.17","0.20068","0.06843"
"114.300","9.525","34350.59","0.20105","0.06843"
"114.400","9.534","34283.51","0.20142","0.06843"
"114.500","9.542","34249.81","0.20180","0.06843"
"114.600","9.550","34195.80","0.20217","0.06843"
"114.700","9.558","34141.58","0.20254","0.06843"
"114.800","9.567","34083.78","0.20292","0.06843"
"114.900","9.575","34042.32","0.20330","0.06843"
"115.000","9.583","33959.37","0.20367","0.06843"
"115.100","9.592","33895.71","0.20405","0.06843"
"115.200","9.600","33850.54","0.20443","0.06842"
"115.300","9.609","33753.33","0.20484","0.06842"
"115.400","9.617","33594.20","0.20530","0.06842"
"115.500","9.625","33237.83","0.20592","0.06841"
"115.560","9.631","17640.55","0.19867","0.07143"
